Date,Period,NiftyReturn
22-03-2019,10,12%
21-04-2019,10,10%
21-05-2019,10,11%
20-06-2019,10,10%
07-07-2010,1,31%
06-08-2010,1,22%
05-09-2010,1,14%
05-10-2010,1,24%
04-11-2010,1,28%
04-12-2010,1,17%
03-01-2011,1,17%
02-02-2011,1,14%
04-03-2011,1,9%
03-04-2011,1,10%
03-05-2011,1,11%
02-06-2011,1,10%
02-07-2011,2,19%
01-08-2011,2,11%
31-08-2011,2,2%
30-09-2011,2,0%
30-10-2011,2,5%
29-11-2011,2,-3%
29-12-2011,2,-6%
28-01-2012,2,5%
27-02-2012,2,2%
28-03-2012,2,-1%
27-04-2012,2,2%
27-05-2012,2,-1%
26-06-2012,2,-1%
26-07-2012,3,4%
25-08-2012,3,4%
24-09-2012,3,5%
24-10-2012,3,5%
23-11-2012,3,3%
23-12-2012,3,4%
22-01-2013,3,8%
21-02-2013,3,5%
23-03-2013,3,2%
22-04-2013,3,5%
22-05-2013,3,7%
21-06-2013,3,3%
21-07-2013,4,8%
20-08-2013,4,3%
19-09-2013,4,5%
19-10-2013,4,6%
18-11-2013,4,5%
18-12-2013,4,4%
17-01-2014,4,7%
16-02-2014,4,4%
18-03-2014,4,5%
17-04-2014,4,8%
17-05-2014,4,9%
16-06-2014,4,9%
16-07-2014,5,11%
15-08-2014,5,10%
14-09-2014,5,10%
14-10-2014,5,10%
13-11-2014,5,10%
13-12-2014,5,9%
12-01-2015,5,12%
11-02-2015,5,11%
13-03-2015,5,10%
12-04-2015,5,12%
12-05-2015,5,10%
11-06-2015,5,9%
11-07-2015,6,11%
10-08-2015,6,10%
09-09-2015,6,8%
09-10-2015,6,9%
08-11-2015,6,8%
08-12-2015,6,7%
07-01-2016,6,8%
06-02-2016,6,7%
07-03-2016,6,6%
06-04-2016,6,7%
06-05-2016,6,7%
05-06-2016,6,8%
05-07-2016,7,9%
04-08-2016,7,9%
03-09-2016,7,9%
03-10-2016,7,9%
02-11-2016,7,8%
02-12-2016,7,6%
01-01-2017,7,8%
31-01-2017,7,8%
02-03-2017,7,8%
01-04-2017,7,9%
01-05-2017,7,9%
31-05-2017,7,9%
30-06-2017,7,8%
30-07-2017,8,10%
29-08-2017,8,9%
28-09-2017,8,9%
28-10-2017,8,9%
27-11-2017,8,9%
27-12-2017,8,10%
26-01-2018,8,10%
25-02-2018,8,9%
27-03-2018,8,9%
26-04-2018,8,10%
26-05-2018,8,9%
25-06-2018,8,9%
25-07-2018,9,10%
24-08-2018,9,10%
23-09-2018,9,10%
23-10-2018,9,8%
22-11-2018,9,8%
22-12-2018,9,9%
21-01-2019,9,9%
20-02-2019,9,8%
22-03-2019,9,10%
21-04-2019,9,10%
21-05-2019,9,9%
20-06-2019,9,9%
20-07-2019,10,9%
19-08-2019,10,8%
18-09-2019,10,8%
18-10-2019,10,9%
17-11-2019,10,9%
17-12-2019,10,10%
16-01-2020,10,9%
15-02-2020,10,9%
16-03-2020,10,6%
15-04-2020,10,6%
15-05-2020,10,6%
14-06-2020,10,6%
02-07-2011,1,7%
01-08-2011,1,1%
31-08-2011,1,-9%
30-09-2011,1,-20%
30-10-2011,1,-15%
29-11-2011,1,-20%
29-12-2011,1,-25%
28-01-2012,1,-4%
27-02-2012,1,-5%
28-03-2012,1,-11%
27-04-2012,1,-7%
27-05-2012,1,-11%
26-06-2012,1,-9%
26-07-2012,2,-4%
25-08-2012,2,-1%
24-09-2012,2,-4%
24-10-2012,2,-5%
23-11-2012,2,-3%
23-12-2012,2,-3%
22-01-2013,2,6%
21-02-2013,2,3%
23-03-2013,2,-2%
22-04-2013,2,2%
22-05-2013,2,5%
21-06-2013,2,0%
21-07-2013,3,3%
20-08-2013,3,0%
19-09-2013,3,0%
19-10-2013,3,0%
18-11-2013,3,1%
18-12-2013,3,0%
17-01-2014,3,5%
16-02-2014,3,3%
18-03-2014,3,4%
17-04-2014,3,7%
17-05-2014,3,9%
16-06-2014,3,10%
16-07-2014,4,9%
15-08-2014,4,9%
14-09-2014,4,7%
14-10-2014,4,6%
13-11-2014,4,9%
13-12-2014,4,8%
12-01-2015,4,11%
11-02-2015,4,12%
13-03-2015,4,10%
12-04-2015,4,12%
12-05-2015,4,10%
11-06-2015,4,9%
11-07-2015,5,9%
10-08-2015,5,9%
09-09-2015,5,5%
09-10-2015,5,5%
08-11-2015,5,6%
08-12-2015,5,5%
07-01-2016,5,7%
06-02-2016,5,6%
07-03-2016,5,5%
06-04-2016,5,6%
06-05-2016,5,7%
05-06-2016,5,8%
05-07-2016,6,7%
04-08-2016,6,8%
03-09-2016,6,6%
03-10-2016,6,6%
02-11-2016,6,6%
02-12-2016,6,5%
01-01-2017,6,7%
31-01-2017,6,8%
02-03-2017,6,7%
01-04-2017,6,9%
01-05-2017,6,9%
31-05-2017,6,9%
30-06-2017,6,10%
30-07-2017,7,9%
29-08-2017,7,7%
28-09-2017,7,7%
28-10-2017,7,8%
27-11-2017,7,8%
27-12-2017,7,10%
26-01-2018,7,10%
25-02-2018,7,9%
27-03-2018,7,9%
26-04-2018,7,10%
26-05-2018,7,9%
25-06-2018,7,10%
25-07-2018,8,9%
24-08-2018,8,8%
23-09-2018,8,7%
23-10-2018,8,7%
22-11-2018,8,7%
22-12-2018,8,9%
21-01-2019,8,9%
20-02-2019,8,8%
22-03-2019,8,9%
21-04-2019,8,10%
21-05-2019,8,10%
20-06-2019,8,10%
20-07-2019,9,9%
19-08-2019,9,7%
18-09-2019,9,6%
18-10-2019,9,8%
17-11-2019,9,8%
17-12-2019,9,9%
16-01-2020,9,9%
15-02-2020,9,8%
16-03-2020,9,6%
15-04-2020,9,5%
15-05-2020,9,6%
14-06-2020,9,7%
14-07-2020,10,7%
13-08-2020,10,6%
12-09-2020,10,6%
12-10-2020,10,7%
11-11-2020,10,8%
11-12-2020,10,10%
10-01-2021,10,10%
09-02-2021,10,10%
11-03-2021,10,11%
10-04-2021,10,10%
10-05-2021,10,10%
09-06-2021,10,11%
26-07-2012,1,-9%
25-08-2012,1,8%
24-09-2012,1,15%
24-10-2012,1,6%
23-11-2012,1,17%
23-12-2012,1,26%
22-01-2013,1,16%
21-02-2013,1,11%
23-03-2013,1,9%
22-04-2013,1,12%
22-05-2013,1,24%
21-06-2013,1,11%
21-07-2013,2,5%
20-08-2013,2,4%
19-09-2013,2,11%
19-10-2013,2,7%
18-11-2013,2,13%
18-12-2013,2,16%
17-01-2014,2,10%
16-02-2014,2,7%
18-03-2014,2,12%
17-04-2014,2,14%
17-05-2014,2,21%
16-06-2014,2,21%
16-07-2014,3,11%
15-08-2014,3,16%
14-09-2014,3,18%
14-10-2014,3,14%
13-11-2014,3,20%
13-12-2014,3,21%
12-01-2015,3,17%
11-02-2015,3,18%
13-03-2015,3,19%
12-04-2015,3,19%
12-05-2015,3,18%
11-06-2015,3,16%
11-07-2015,4,11%
10-08-2015,4,14%
09-09-2015,4,12%
09-10-2015,4,11%
08-11-2015,4,13%
08-12-2015,4,13%
07-01-2016,4,10%
06-02-2016,4,9%
07-03-2016,4,10%
06-04-2016,4,10%
06-05-2016,4,12%
05-06-2016,4,13%
05-07-2016,5,9%
04-08-2016,5,11%
03-09-2016,5,12%
03-10-2016,5,10%
02-11-2016,5,12%
02-12-2016,5,12%
01-01-2017,5,9%
31-01-2017,5,10%
02-03-2017,5,11%
01-04-2017,5,12%
01-05-2017,5,14%
31-05-2017,5,13%
30-06-2017,5,14%
30-07-2017,6,12%
29-08-2017,6,12%
28-09-2017,6,11%
28-10-2017,6,14%
27-11-2017,6,14%
27-12-2017,6,12%
26-01-2018,6,13%
25-02-2018,6,12%
27-03-2018,6,12%
26-04-2018,6,14%
26-05-2018,6,13%
25-06-2018,6,13%
25-07-2018,7,12%
24-08-2018,7,13%
23-09-2018,7,11%
23-10-2018,7,11%
22-11-2018,7,12%
22-12-2018,7,11%
21-01-2019,7,11%
20-02-2019,7,11%
22-03-2019,7,12%
21-04-2019,7,13%
21-05-2019,7,13%
20-06-2019,7,13%
20-07-2019,8,11%
19-08-2019,8,11%
18-09-2019,8,9%
18-10-2019,8,12%
17-11-2019,8,12%
17-12-2019,8,11%
16-01-2020,8,11%
15-02-2020,8,11%
16-03-2020,8,7%
15-04-2020,8,8%
15-05-2020,8,8%
14-06-2020,8,9%
14-07-2020,9,9%
13-08-2020,9,10%
12-09-2020,9,9%
12-10-2020,9,11%
11-11-2020,9,12%
11-12-2020,9,11%
10-01-2021,9,12%
09-02-2021,9,13%
11-03-2021,9,13%
10-04-2021,9,13%
10-05-2021,9,13%
09-06-2021,9,13%
09-07-2021,10,12%
08-08-2021,10,13%
07-09-2021,10,12%
07-10-2021,10,14%
06-11-2021,10,14%
06-12-2021,10,13%
05-01-2022,10,13%
04-02-2022,10,13%
06-03-2022,10,12%
05-04-2022,10,14%
21-07-2013,1,20%
20-08-2013,1,0%
19-09-2013,1,8%
19-10-2013,1,9%
18-11-2013,1,10%
18-12-2013,1,6%
17-01-2014,1,4%
16-02-2014,1,3%
18-03-2014,1,15%
17-04-2014,1,16%
17-05-2014,1,18%
16-06-2014,1,33%
16-07-2014,2,23%
15-08-2014,2,20%
14-09-2014,2,20%
14-10-2014,2,18%
13-11-2014,2,22%
13-12-2014,2,19%
12-01-2015,2,17%
11-02-2015,2,21%
13-03-2015,2,24%
12-04-2015,2,23%
12-05-2015,2,15%
11-06-2015,2,19%
11-07-2015,3,18%
10-08-2015,3,17%
09-09-2015,3,11%
09-10-2015,3,13%
08-11-2015,3,12%
08-12-2015,3,10%
07-01-2016,3,8%
06-02-2016,3,9%
07-03-2016,3,10%
06-04-2016,3,9%
06-05-2016,3,8%
05-06-2016,3,13%
05-07-2016,4,13%
04-08-2016,4,12%
03-09-2016,4,12%
03-10-2016,4,11%
02-11-2016,4,11%
02-12-2016,4,8%
01-01-2017,4,8%
31-01-2017,4,10%
02-03-2017,4,12%
01-04-2017,4,12%
01-05-2017,4,11%
31-05-2017,4,14%
30-06-2017,4,12%
30-07-2017,5,13%
29-08-2017,5,12%
28-09-2017,5,11%
28-10-2017,5,13%
27-11-2017,5,12%
27-12-2017,5,12%
26-01-2018,5,14%
25-02-2018,5,13%
27-03-2018,5,12%
26-04-2018,5,12%
26-05-2018,5,13%
25-06-2018,5,12%
25-07-2018,6,13%
24-08-2018,6,13%
23-09-2018,6,12%
23-10-2018,6,10%
22-11-2018,6,10%
22-12-2018,6,10%
21-01-2019,6,11%
20-02-2019,6,11%
22-03-2019,6,12%
21-04-2019,6,12%
21-05-2019,6,13%
20-06-2019,6,12%
20-07-2019,7,11%
19-08-2019,7,10%
18-09-2019,7,10%
18-10-2019,7,11%
17-11-2019,7,11%
17-12-2019,7,10%
16-01-2020,7,11%
15-02-2020,7,12%
16-03-2020,7,7%
15-04-2020,7,6%
15-05-2020,7,7%
14-06-2020,7,7%
14-07-2020,8,9%
13-08-2020,8,9%
12-09-2020,8,9%
12-10-2020,8,10%
11-11-2020,8,10%
11-12-2020,8,11%
10-01-2021,8,12%
09-02-2021,8,13%
11-03-2021,8,13%
10-04-2021,8,12%
10-05-2021,8,13%
09-06-2021,8,13%
09-07-2021,9,13%
08-08-2021,9,12%
07-09-2021,9,13%
07-10-2021,9,14%
06-11-2021,9,13%
06-12-2021,9,12%
05-01-2022,9,13%
04-02-2022,9,13%
06-03-2022,9,12%
05-04-2022,9,13%
16-07-2014,1,26%
15-08-2014,1,44%
14-09-2014,1,33%
14-10-2014,1,27%
13-11-2014,1,35%
13-12-2014,1,32%
12-01-2015,1,33%
11-02-2015,1,43%
13-03-2015,1,33%
12-04-2015,1,30%
12-05-2015,1,13%
11-06-2015,1,6%
11-07-2015,2,18%
10-08-2015,2,26%
09-09-2015,2,13%
09-10-2015,2,15%
08-11-2015,2,13%
08-12-2015,2,11%
07-01-2016,2,10%
06-02-2016,2,11%
07-03-2016,2,7%
06-04-2016,2,6%
06-05-2016,2,4%
05-06-2016,2,4%
05-07-2016,3,11%
04-08-2016,3,17%
03-09-2016,3,13%
03-10-2016,3,12%
02-11-2016,3,11%
02-12-2016,3,9%
01-01-2017,3,9%
31-01-2017,3,12%
02-03-2017,3,11%
01-04-2017,3,11%
01-05-2017,3,9%
31-05-2017,3,8%
30-06-2017,3,8%
30-07-2017,4,17%
29-08-2017,4,13%
28-09-2017,4,12%
28-10-2017,4,14%
27-11-2017,4,14%
27-12-2017,4,14%
26-01-2018,4,16%
25-02-2018,4,13%
27-03-2018,4,11%
26-04-2018,4,10%
26-05-2018,4,9%
25-06-2018,4,9%
25-07-2018,5,16%
24-08-2018,5,14%
23-09-2018,5,12%
23-10-2018,5,10%
22-11-2018,5,11%
22-12-2018,5,11%
21-01-2019,5,13%
20-02-2019,5,10%
22-03-2019,5,11%
21-04-2019,5,10%
21-05-2019,5,9%
20-06-2019,5,9%
20-07-2019,6,13%
19-08-2019,6,10%
18-09-2019,6,10%
18-10-2019,6,11%
17-11-2019,6,11%
17-12-2019,6,12%
16-01-2020,6,13%
15-02-2020,6,11%
16-03-2020,6,5%
15-04-2020,6,4%
15-05-2020,6,3%
14-06-2020,6,5%
14-07-2020,7,10%
13-08-2020,7,9%
12-09-2020,7,9%
12-10-2020,7,10%
11-11-2020,7,11%
11-12-2020,7,12%
10-01-2021,7,13%
09-02-2021,7,13%
11-03-2021,7,12%
10-04-2021,7,11%
10-05-2021,7,10%
09-06-2021,7,11%
09-07-2021,8,14%
08-08-2021,8,13%
07-09-2021,8,14%
07-10-2021,8,14%
06-11-2021,8,14%
06-12-2021,8,13%
05-01-2022,8,15%
04-02-2022,8,13%
06-03-2022,8,12%
05-04-2022,8,12%
11-07-2015,1,10%
10-08-2015,1,9%
09-09-2015,1,-4%
09-10-2015,1,4%
08-11-2015,1,-5%
08-12-2015,1,-6%
07-01-2016,1,-9%
06-02-2016,1,-13%
07-03-2016,1,-13%
06-04-2016,1,-13%
06-05-2016,1,-5%
05-06-2016,1,3%
05-07-2016,2,5%
04-08-2016,2,5%
03-09-2016,2,4%
03-10-2016,2,5%
02-11-2016,2,1%
02-12-2016,2,-1%
01-01-2017,2,-1%
31-01-2017,2,0%
02-03-2017,2,1%
01-04-2017,2,2%
01-05-2017,2,7%
31-05-2017,2,10%
30-06-2017,2,7%
30-07-2017,3,9%
29-08-2017,3,7%
28-09-2017,3,7%
28-10-2017,3,7%
27-11-2017,3,8%
27-12-2017,3,8%
26-01-2018,3,9%
25-02-2018,3,7%
27-03-2018,3,5%
26-04-2018,3,9%
26-05-2018,3,10%
25-06-2018,3,9%
25-07-2018,4,9%
24-08-2018,4,9%
23-09-2018,4,9%
23-10-2018,4,5%
22-11-2018,4,6%
22-12-2018,4,7%
21-01-2019,4,6%
20-02-2019,4,6%
22-03-2019,4,7%
21-04-2019,4,10%
21-05-2019,4,10%
20-06-2019,4,9%
20-07-2019,5,8%
19-08-2019,5,6%
18-09-2019,5,7%
18-10-2019,5,7%
17-11-2019,5,8%
17-12-2019,5,8%
16-01-2020,5,7%
15-02-2020,5,7%
16-03-2020,5,1%
15-04-2020,5,2%
15-05-2020,5,3%
14-06-2020,5,4%
14-07-2020,6,5%
13-08-2020,6,6%
12-09-2020,6,6%
12-10-2020,6,6%
11-11-2020,6,8%
11-12-2020,6,8%
10-01-2021,6,9%
09-02-2021,6,10%
11-03-2021,6,10%
10-04-2021,6,11%
10-05-2021,6,11%
09-06-2021,6,11%
09-07-2021,7,11%
08-08-2021,7,10%
07-09-2021,7,12%
07-10-2021,7,11%
06-11-2021,7,12%
06-12-2021,7,11%
05-01-2022,7,11%
04-02-2022,7,11%
06-03-2022,7,9%
05-04-2022,7,12%
05-07-2016,1,0%
04-08-2016,1,0%
03-09-2016,1,13%
03-10-2016,1,7%
02-11-2016,1,7%
02-12-2016,1,5%
01-01-2017,1,8%
31-01-2017,1,14%
02-03-2017,1,19%
01-04-2017,1,20%
01-05-2017,1,20%
31-05-2017,1,17%
30-06-2017,1,14%
30-07-2017,2,8%
29-08-2017,2,12%
28-09-2017,2,9%
28-10-2017,2,14%
27-11-2017,2,16%
27-12-2017,2,18%
26-01-2018,2,22%
25-02-2018,2,18%
27-03-2018,2,16%
26-04-2018,2,17%
26-05-2018,2,14%
25-06-2018,2,14%
25-07-2018,3,9%
24-08-2018,3,14%
23-09-2018,3,11%
23-10-2018,3,8%
22-11-2018,3,11%
22-12-2018,3,12%
21-01-2019,3,14%
20-02-2019,3,13%
22-03-2019,3,15%
21-04-2019,3,15%
21-05-2019,3,13%
20-06-2019,3,12%
20-07-2019,4,8%
19-08-2019,4,9%
18-09-2019,4,7%
18-10-2019,4,10%
17-11-2019,4,11%
17-12-2019,4,13%
16-01-2020,4,13%
15-02-2020,4,13%
16-03-2020,4,5%
15-04-2020,4,4%
15-05-2020,4,3%
14-06-2020,4,5%
14-07-2020,5,4%
13-08-2020,5,8%
12-09-2020,5,7%
12-10-2020,5,8%
11-11-2020,5,11%
11-12-2020,5,12%
10-01-2021,5,14%
09-02-2021,5,15%
11-03-2021,5,15%
10-04-2021,5,14%
10-05-2021,5,13%
09-06-2021,5,13%
09-07-2021,6,11%
08-08-2021,6,13%
07-09-2021,6,13%
07-10-2021,6,14%
06-11-2021,6,15%
06-12-2021,6,14%
05-01-2022,6,16%
04-02-2022,6,15%
06-03-2022,6,13%
05-04-2022,6,15%
30-07-2017,1,17%
29-08-2017,1,11%
28-09-2017,1,12%
28-10-2017,1,21%
27-11-2017,1,29%
27-12-2017,1,28%
26-01-2018,1,29%
25-02-2018,1,18%
27-03-2018,1,11%
26-04-2018,1,14%
26-05-2018,1,10%
25-06-2018,1,13%
25-07-2018,2,14%
24-08-2018,2,15%
23-09-2018,2,13%
23-10-2018,2,9%
22-11-2018,2,14%
22-12-2018,2,15%
21-01-2019,2,13%
20-02-2019,2,10%
22-03-2019,2,12%
21-04-2019,2,12%
21-05-2019,2,10%
20-06-2019,2,11%
20-07-2019,3,10%
19-08-2019,3,8%
18-09-2019,3,7%
18-10-2019,3,11%
17-11-2019,3,14%
17-12-2019,3,14%
16-01-2020,3,13%
15-02-2020,3,11%
16-03-2020,3,0%
15-04-2020,3,-1%
15-05-2020,3,-2%
14-06-2020,3,2%
14-07-2020,4,6%
13-08-2020,4,6%
12-09-2020,4,7%
12-10-2020,4,9%
11-11-2020,4,12%
11-12-2020,4,13%
10-01-2021,4,14%
09-02-2021,4,14%
11-03-2021,4,13%
10-04-2021,4,12%
10-05-2021,4,12%
09-06-2021,4,13%
09-07-2021,5,13%
08-08-2021,5,13%
07-09-2021,5,15%
07-10-2021,5,16%
06-11-2021,5,17%
06-12-2021,5,16%
05-01-2022,5,16%
04-02-2022,5,15%
06-03-2022,5,12%
05-04-2022,5,14%
25-07-2018,1,11%
24-08-2018,1,18%
23-09-2018,1,14%
23-10-2018,1,-2%
22-11-2018,1,1%
22-12-2018,1,3%
21-01-2019,1,-1%
20-02-2019,1,2%
22-03-2019,1,12%
21-04-2019,1,11%
21-05-2019,1,10%
20-06-2019,1,10%
20-07-2019,2,7%
19-08-2019,2,6%
18-09-2019,2,5%
18-10-2019,2,6%
17-11-2019,2,7%
17-12-2019,2,8%
16-01-2020,2,6%
15-02-2020,2,7%
16-03-2020,2,-5%
15-04-2020,2,-8%
15-05-2020,2,-7%
14-06-2020,2,-4%
14-07-2020,3,2%
13-08-2020,3,5%
12-09-2020,3,5%
12-10-2020,3,5%
11-11-2020,3,7%
11-12-2020,3,9%
10-01-2021,3,9%
09-02-2021,3,13%
11-03-2021,3,14%
10-04-2021,3,12%
10-05-2021,3,12%
09-06-2021,3,13%
09-07-2021,4,12%
08-08-2021,4,13%
07-09-2021,4,15%
07-10-2021,4,15%
06-11-2021,4,15%
06-12-2021,4,13%
05-01-2022,4,13%
04-02-2022,4,14%
06-03-2022,4,12%
05-04-2022,4,14%
20-07-2019,1,3%
19-08-2019,1,-4%
18-09-2019,1,-3%
18-10-2019,1,15%
17-11-2019,1,13%
17-12-2019,1,13%
16-01-2020,1,13%
15-02-2020,1,13%
16-03-2020,1,-20%
15-04-2020,1,-24%
15-05-2020,1,-22%
14-06-2020,1,-16%
14-07-2020,2,-2%
13-08-2020,2,-1%
12-09-2020,2,1%
12-10-2020,2,8%
11-11-2020,2,10%
11-12-2020,2,12%
10-01-2021,2,14%
09-02-2021,2,19%
11-03-2021,2,15%
10-04-2021,2,12%
10-05-2021,2,13%
09-06-2021,2,15%
09-07-2021,3,12%
08-08-2021,3,12%
07-09-2021,3,16%
07-10-2021,3,21%
06-11-2021,3,19%
06-12-2021,3,16%
05-01-2022,3,18%
04-02-2022,3,18%
06-03-2022,3,12%
05-04-2022,3,15%
14-07-2020,1,-7%
13-08-2020,1,2%
12-09-2020,1,6%
12-10-2020,1,2%
11-11-2020,1,7%
11-12-2020,1,11%
10-01-2021,1,16%
09-02-2021,1,25%
11-03-2021,1,65%
10-04-2021,1,66%
10-05-2021,1,64%
09-06-2021,1,57%
09-07-2021,2,17%
08-08-2021,2,21%
07-09-2021,2,27%
07-10-2021,2,24%
06-11-2021,2,23%
06-12-2021,2,18%
05-01-2022,2,20%
04-02-2022,2,20%
06-03-2022,2,33%
05-04-2022,2,42%
09-07-2021,1,48%
08-08-2021,1,44%
07-09-2021,1,51%
07-10-2021,1,49%
06-11-2021,1,41%
06-12-2021,1,25%
05-01-2022,1,25%
04-02-2022,1,16%
06-03-2022,1,7%
05-04-2022,1,21%
